2026-04-20T12:44:15.6898973Z ##[group]Run python src/collector.py
2026-04-20T12:44:15.6899365Z [36;1mpython src/collector.py[0m
2026-04-20T12:44:15.6920228Z shell: /usr/bin/bash -e {0}
2026-04-20T12:44:15.6920510Z env:
2026-04-20T12:44:15.6920823Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-04-20T12:44:15.6921515Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-04-20T12:44:15.6921997Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-04-20T12:44:15.6922422Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-04-20T12:44:15.6922836Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-04-20T12:44:15.6923245Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-04-20T12:44:15.6923874Z   JSEARCH_API_KEY: ***
2026-04-20T12:44:15.6924220Z   JOOBLE_API_KEY: ***
2026-04-20T12:44:15.6924505Z   ADZUNA_APP_ID: ***
2026-04-20T12:44:15.6924829Z   ADZUNA_APP_KEY: ***
2026-04-20T12:44:15.6925132Z   USAJOBS_EMAIL: ***
2026-04-20T12:44:15.6925498Z   USAJOBS_API_KEY: ***
2026-04-20T12:44:15.6925930Z   GROQ_API_KEY: ***
2026-04-20T12:44:15.6926276Z   GEMINI_API_KEY: ***
2026-04-20T12:44:15.6927142Z   OPENAI_API_KEY: ***
2026-04-20T12:44:15.6927575Z   TURSO_DB_URL: ***
2026-04-20T12:44:15.6929492Z   TURSO_AUTH_TOKEN: ***
2026-04-20T12:44:15.6929817Z   WP_URL: ***
2026-04-20T12:44:15.6930085Z   WP_USERNAME: ***
2026-04-20T12:44:15.6930412Z   WP_APP_PASSWORD: ***
2026-04-20T12:44:15.6930688Z   WP_SHARED_SECRET: 
2026-04-20T12:44:15.6931015Z   BREVO_SMTP_USER: ***
2026-04-20T12:44:15.6932220Z   BREVO_SMTP_PASS: ***
2026-04-20T12:44:15.6932565Z   NOTIFICATION_EMAIL: ***
2026-04-20T12:44:15.6932918Z   PUSHOVER_USER_KEY: ***
2026-04-20T12:44:15.6933268Z   PUSHOVER_APP_TOKEN: ***
2026-04-20T12:44:15.6933716Z   HEALTHCHECK_URL: ***
2026-04-20T12:44:15.6934182Z   GOOGLE_ALERT_RSS_1: ***
2026-04-20T12:44:15.6934647Z   GOOGLE_ALERT_RSS_2: ***
2026-04-20T12:44:15.6935110Z   GOOGLE_ALERT_RSS_3: ***
2026-04-20T12:44:15.6935559Z   GOOGLE_ALERT_RSS_4: ***
2026-04-20T12:44:15.6936013Z   GOOGLE_ALERT_RSS_5: ***
2026-04-20T12:44:15.6936457Z   GOOGLE_ALERT_SIOP: ***
2026-04-20T12:44:15.6936749Z   TALKWALKER_RSS_1: ***
2026-04-20T12:44:15.6937043Z   TALKWALKER_RSS_2: ***
2026-04-20T12:44:15.6937321Z   TALKWALKER_RSS_3: ***
2026-04-20T12:44:15.6937565Z ##[endgroup]
2026-04-20T12:44:17.4860492Z 2026-04-20 12:44:17,485 INFO collector: === Phase 1: sources ===
2026-04-20T12:45:07.3864172Z 2026-04-20 12:45:07,386 WARNING src.sources._http: HTTP 503 on https://api.adzuna.com/v1/api/jobs/gb/search/1 (attempt 1) — retrying
2026-04-20T12:45:09.6582624Z 2026-04-20 12:45:09,657 WARNING src.sources._http: HTTP 503 on https://api.adzuna.com/v1/api/jobs/gb/search/1 (attempt 2) — retrying
2026-04-20T12:45:36.0040148Z 2026-04-20 12:45:36,003 WARNING src.sources.google_alerts: google_alerts: fetch error on ***: Invalid URL '***': No scheme supplied. Perhaps you meant https://***?
2026-04-20T12:45:36.0042743Z 2026-04-20 12:45:36,003 WARNING src.sources.google_alerts: google_alerts: fetch error on ***: Invalid URL '***': No scheme supplied. Perhaps you meant https://***?
2026-04-20T12:45:36.0045053Z 2026-04-20 12:45:36,004 WARNING src.sources.google_alerts: google_alerts: fetch error on ***: Invalid URL '***': No scheme supplied. Perhaps you meant https://***?
2026-04-20T12:46:53.2178783Z 2026-04-20 12:46:53,217 WARNING src.sources._http: ReadTimeout on https://api.lever.co/v0/postings/netflix (attempt 1) — retrying
2026-04-20T12:47:46.1769125Z 2026-04-20 12:47:46,176 - INFO - JobSpy:Linkedin - finished scraping
2026-04-20T12:47:47.3802260Z 2026-04-20 12:47:47,379 - ERROR - JobSpy:Glassdoor - Glassdoor response status code 400
2026-04-20T12:47:47.3803844Z 2026-04-20 12:47:47,380 - ERROR - JobSpy:Glassdoor - Glassdoor: location not parsed
2026-04-20T12:47:47.5136272Z 2026-04-20 12:47:47,513 - ERROR - JobSpy:ZipRecruiter - ZipRecruiter response status code 403 with response: {"status_code":403,"error_code":"forbidden cf-waf","error_message":"Forbidden"}
2026-04-20T12:47:53.9383957Z 2026-04-20 12:47:53,938 - ERROR - JobSpy:Glassdoor - Glassdoor response status code 400
2026-04-20T12:47:53.9385792Z 2026-04-20 12:47:53,938 - ERROR - JobSpy:Glassdoor - Glassdoor: location not parsed
2026-04-20T12:47:53.9863111Z 2026-04-20 12:47:53,986 - ERROR - JobSpy:ZipRecruiter - ZipRecruiter response status code 403 with response: {"status_code":403,"error_code":"forbidden cf-waf","error_message":"Forbidden"}
2026-04-20T12:48:08.4268747Z 2026-04-20 12:48:08,426 - ERROR - JobSpy:Glassdoor - Glassdoor response status code 400
2026-04-20T12:48:08.4270319Z 2026-04-20 12:48:08,426 - ERROR - JobSpy:Glassdoor - Glassdoor: location not parsed
2026-04-20T12:48:08.4860220Z 2026-04-20 12:48:08,485 - ERROR - JobSpy:ZipRecruiter - ZipRecruiter response status code 403 with response: {"status_code":403,"error_code":"forbidden cf-waf","error_message":"Forbidden"}
2026-04-20T12:48:20.4209103Z 2026-04-20 12:48:20,420 - ERROR - JobSpy:Glassdoor - Glassdoor response status code 400
2026-04-20T12:48:20.4210581Z 2026-04-20 12:48:20,420 - ERROR - JobSpy:Glassdoor - Glassdoor: location not parsed
2026-04-20T12:48:20.4636540Z 2026-04-20 12:48:20,463 - ERROR - JobSpy:ZipRecruiter - ZipRecruiter response status code 403 with response: {"status_code":403,"error_code":"forbidden cf-waf","error_message":"Forbidden"}
2026-04-20T12:48:29.1046384Z 2026-04-20 12:48:29,104 - ERROR - JobSpy:Glassdoor - Glassdoor response status code 400
